0.9371868218741793,-4.375997664395477,-3.95404320677382,0.0,-0.2706437708413425,0.43915863533774036,0.0
1.1022676282779937,4.007856934027368,2.2185890770673344,0.0,-0.04456384746444655,0.17160307471711447,0.0
0.9839138029787547,4.009648664491143,-4.191606769590973,0.0,-0.06482821798471268,-0.18545848772164736,0.0
1.069121053356618,0.08760565559791544,-1.1893837558167175,0.0,-1.057912563368922,0.4087900820810932,0.0
0.9885126715145992,0.1955024704720536,-2.419450722050617,0.0,0.4360181400148002,0.5740792673232872,0.0
0.8588591772908101,-4.863844507967277,-3.84684668217788,0.0,0.18677847503810055,0.638104728984262,0.0
1.113148198028135,-0.2406762847193855,-0.27504542953874456,0.0,0.5607329801570174,0.09137638507809993,0.0
1.1414581012026692,4.986658044099347,4.50550230216021,0.0,-0.5242212508992831,0.4216058035963998,0.0
1.096676858563927,0.7855059870846484,4.954376343173511,0.0,-0.538538725042446,-0.6540908252586153,0.0
1.0139635275907433,-1.1389991769491923,2.5542534298178836,0.0,0.09529898995918347,0.5672474419642086,0.0
1.056546609475864,2.410631920223402,-0.0198966364341846,0.0,-0.9365073381916016,-0.40311318974549887,0.0
1.0343749545565326,3.9355891380800543,-3.1280170477037696,0.0,-0.3916540258891253,0.507589251037655,0.0
0.8875567442938602,4.202907233707329,-0.3857153863998297,0.0,0.570605230262304,-0.7623944542905406,0.0
1.0058336841307165,-4.176191582743466,-0.6178845338623926,0.0,-0.7574477492520167,-0.5114277104186067,0.0
1.0030724159992714,-1.7232204154939468,2.003328800181281,0.0,-0.11575577459657722,-1.0779384786326383,0.0
0.9665710370805837,3.605967390129315,-4.0548272007593695,0.0,0.678789678911743,-0.29136682421584204,0.0
0.9031649904778198,4.968159521005957,3.973766296246989,0.0,-0.15825359577475812,-0.9184003531711061,0.0
1.0737960420096546,-0.7059389969011054,0.4678834635037008,0.0,-0.9421223711222659,-0.7964048481519019,0.0
0.8159846259282444,1.1097377774357096,4.611836058264171,0.0,0.5483228414066356,0.15298076433772576,0.0
1.1039732478951234,2.8883389133154633,2.6917618013002276,0.0,-0.5841995599632528,0.13937952829033592,0.0
0.9280761838118613,0.6166948773500867,-0.8743772437758714,0.0,0.17772908421036832,-0.26474074381091767,0.0
1.035793587282153,-0.8170677451830608,4.790305324329523,0.0,-0.18327167782070486,-0.1850051573063644,0.0
1.0735362014741734,-1.556909903359399,0.1269802949075931,0.0,-0.40703681077856296,0.3920737702398134,0.0
0.9451293958787564,-4.912614058854387,3.7762540279064556,0.0,0.5454092278814564,0.26045464093378284,0.0
1.0154847200504327,0.4706362639640629,-0.1677710781392907,0.0,0.06283809303189442,0.5950419735401654,0.0
0.9082659228371881,-1.9098654244430935,-1.068758163941872,0.0,0.13846030775620735,0.05898791235681978,0.0
1.0892633491211632,-4.8739700711235425,-0.09698840160801936,0.0,-0.3348888868197844,0.4255679530850749,0.0
1.0284400484491925,-1.1253910972681247,-3.9608303983855153,0.0,-0.149046795844725,0.2758465988000414,0.0
0.8838002799334278,-0.4529034648860826,1.657673323422772,0.0,-0.3010394153824613,-0.16899073661512146,0.0
0.9176799101891002,3.1820754302767416,-3.9944863072910275,0.0,-0.011059502118284548,0.8189484970950865,0.0
0.8415168985236832,1.0563307907482153,-4.028766386382835,0.0,-0.17492322187086506,-0.12381565292712635,0.0
1.0577019752431887,-3.3649158057188586,1.4643336940158127,0.0,0.3401585575187201,0.37426138310754803,0.0
0.999126969016966,-4.4070338572178125,-0.5710218400177443,0.0,-0.3480825281486815,-0.6845547386254982,0.0
1.0300294924329656,0.0030249543350127084,-4.662257126028924,0.0,-0.3717999266009999,-0.702797973908461,0.0
1.1462364216428458,-0.8405973341932613,-4.771093605155123,0.0,0.1844439975763854,-0.5945310632578397,0.0
1.0840843865570715,-4.399867117306765,3.4113512674820186,0.0,0.08437100543650711,0.45040260879180655,0.0
1.0630936133691555,-4.750754517635741,4.331525850039354,0.0,0.3910878240435824,-0.14369074354311565,0.0
0.9856167652899015,0.4945971475080633,-4.409260727503761,0.0,-0.06083508254896792,0.34494795961919683,0.0
1.0971742500834725,4.435738357894635,-2.040396589629292,0.0,0.7125030978619937,0.2512916243697944,0.0
0.9196749855210088,-0.910053763997559,0.24467708375814912,0.0,0.4801013036627213,0.2568676862100666,0.0
1.0261419520734494,4.03066833765169,3.7630885735949544,0.0,0.389263461735269,-0.17745520883029017,0.0
0.7763106254074388,3.817251662309877,0.2790122950927625,0.0,-0.4407936715418603,0.7962208674084915,0.0
0.7696655669259119,-0.8589204841028373,-4.564596160320113,0.0,0.6836022297860161,0.05497583770397097,0.0
1.0981719318151737,-1.2269572324564937,0.5371145877149459,0.0,-0.37822071630935633,0.5627870347187783,0.0
1.1548722614403766,3.9928633990620206,4.460445243922406,0.0,0.22888377573532817,0.21311032794081686,0.0
1.0969272960186307,3.59907690236599,4.135209467228345,0.0,0.1694723584674004,0.1321344972607446,0.0
1.1196384955729102,-2.8913064388020526,3.981062307497714,0.0,0.42579784641348734,-0.34604742309037617,0.0
1.121178526720622,-2.613054946260828,1.7763465057573056,0.0,0.48781037006285166,-0.24398985161690265,0.0
1.0181821109176932,-2.512594508886706,-0.009714022655550991,0.0,0.022227071655764638,0.1809909645242537,0.0
1.0190403457717665,4.923931321822767,1.4873206574544593,0.0,0.24387530171070135,0.4588064722423091,0.0
1.1090002549143065,0.7566722617092347,-4.937436562978849,0.0,0.13536868308915384,0.5000096535411438,0.0
0.9212616788096732,4.467528048587056,0.3227381139925818,0.0,-0.29087069509882135,-0.015021531386587223,0.0
0.9421246030329933,0.49232552544176045,-2.8146386104309764,0.0,0.5567424113659933,0.19413070083602713,0.0
1.0235691428029006,3.7777299316028596,2.44790098816957,0.0,-0.536689260909212,-0.8704991091202676,0.0
0.892584999559994,4.7091639045738685,3.677438449032252,0.0,0.5178132273492145,-0.2662188889835705,0.0
0.9562317687881015,2.8897461568889504,-4.575155856357469,0.0,0.8851129523403366,-0.28799962391605183,0.0
0.945202211545623,-3.8565204809838285,4.65756377055413,0.0,0.2897702189914676,-0.24406272465854448,0.0
0.997767212193556,-0.8650149840242882,4.095825378176329,0.0,0.5214324113465927,-0.06472771750793754,0.0
0.88232612298093,1.0727586329088776,1.145000476962533,0.0,-0.3518917240169356,-0.2586734911044206,0.0
1.062083762298577,-1.928917847713901,2.987224640211269,0.0,0.7845329447035881,-0.5870075561496252,0.0
1.0851071868885858,4.34624907088671,-3.0876453017579477,0.0,-0.1999030779903381,0.6327557025347631,0.0
0.9738608268063386,3.2402001687598716,4.286526822354755,0.0,-0.7328540168169972,-0.3335908496201103,0.0
1.1542082861939649,-1.4614789737898959,4.1738365190870415,0.0,-0.2674382845427334,0.41244182952345637,0.0
